

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 20:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   744  00C8  28CA               	goto	u1090
   745  00C9                     u1091:
   746  00C9  28CE               	goto	l1773
   747  00CA                     u1090:
   748  00CA                     l1771:
   749                           
   750                           ;main.c: 319:             {;main.c: 320:                sequencia=0;
   751  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   752  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   753  00CC  01CC               	clrf	main@sequencia
   754  00CD  01CD               	clrf	main@sequencia+1
   755  00CE                     l1773:
   756                           
   757                           ;main.c: 322:             if (sequencia==12)
   758  00CE  300C               	movlw	12
   759  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   760  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   761  00D1  064C               	xorwf	main@sequencia,w
   762  00D2  044D               	iorwf	main@sequencia+1,w
   763  00D3  1D03               	btfss	3,2
   764  00D4  28D6               	goto	u1101
   765  00D5  28D7               	goto	u1100
   766  00D6                     u1101:
   767  00D6  2915               	goto	l1801
   768  00D7                     u1100:
   769  00D7                     l1775:
   770                           
   771                           ;main.c: 323:             {;main.c: 324:                 sequencia =0;
   772  00D7  01CC               	clrf	main@sequencia
   773  00D8  01CD               	clrf	main@sequencia+1
   774  00D9                     l1777:
   775                           
   776                           ;main.c: 325:                 liga_leds();
   777  00D9  120A  118A  2480  120A  118A  	fcall	_liga_leds
   778  00DE                     l1779:
   779                           
   780                           ;main.c: 326:                 delay_100ms();
   781  00DE  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   782  00E3                     l1781:
   783                           
   784                           ;main.c: 327:                 desliga_leds();
   785  00E3  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   786  00E8                     l1783:
   787                           
   788                           ;main.c: 328:                 liga_leds();
   789  00E8  120A  118A  2480  120A  118A  	fcall	_liga_leds
   790  00ED                     l1785:
   791                           
   792                           ;main.c: 329:                 delay_100ms();
   793  00ED  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   794  00F2                     l1787:
   795                           
   796                           ;main.c: 330:                 desliga_leds();
   797  00F2  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   798  00F7                     l1789:
   799                           
   800                           ;main.c: 331:                 liga_leds();
   801  00F7  120A  118A  2480  120A  118A  	fcall	_liga_leds
   802  00FC                     l1791:
   803                           
   804                           ;main.c: 332:                 delay_100ms();
   805  00FC  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   806  0101                     l1793:
   807                           
   808                           ;main.c: 333:                 desliga_leds();
   809  0101  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   810  0106                     l1795:
   811                           
   812                           ;main.c: 334:                 liga_leds();
   813  0106  120A  118A  2480  120A  118A  	fcall	_liga_leds
   814  010B                     l1797:
   815                           
   816                           ;main.c: 335:                 delay_100ms();
   817  010B  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   818  0110                     l1799:
   819                           
   820                           ;main.c: 336:                 desliga_leds();
   821  0110  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   822  0115                     l1801:
   823                           
   824                           ;main.c: 338:         }while(sequencia);
   825  0115  1283               	bcf	3,5	;RP0=0, select bank0
   826  0116  1303               	bcf	3,6	;RP1=0, select bank0
   827  0117  084C               	movf	main@sequencia,w
   828  0118  044D               	iorwf	main@sequencia+1,w
   829  0119  1D03               	btfss	3,2
   830  011A  291C               	goto	u1111
   831  011B  291D               	goto	u1110
   832  011C                     u1111:
   833  011C  2894               	goto	l1759
   834  011D                     u1110:
   835  011D  2862               	goto	l1747
   836  011E  120A  118A  280C   	ljmp	start
   837  0121                     __end_of_main:
   838                           
   839                           	psect	text1
   840  02CD                     __ptext1:	
   841 ;; *************** function _verifica_sequencia *****************
   842 ;; Defined at:
   843 ;;		line 238 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  i               2    8[COMMON] int 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  2    6[COMMON] int 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         2       0       0       0       0
   858 ;;      Locals:         2       0       0       0       0
   859 ;;      Temps:          0       3       0       0       0
   860 ;;      Totals:         4       3       0       0       0
   861 ;;Total ram usage:        7 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 4
   864 ;; This function calls:
   865 ;;		_botao_pressionado
   866 ;;		_delay_100ms
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _verifica_sequencia
   874  02CD                     _verifica_sequencia:
   875  02CD                     l1705:	
   876                           ;incstack = 0
   877                           ; Regs used in _verifica_sequencia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   878                           
   879                           
   880                           ;main.c: 240:     int i=0;
   881  02CD  01F8               	clrf	verifica_sequencia@i
   882  02CE  01F9               	clrf	verifica_sequencia@i+1
   883                           
   884                           ;main.c: 241:     while (vetor_sequencia[i]!=0)
   885  02CF  2AFB               	goto	l1719
   886  02D0                     l1707:
   887                           
   888                           ;main.c: 242:     {;main.c: 243:         botao_pressionado();
   889  02D0  120A  118A  2356  120A  118A  	fcall	_botao_pressionado
   890  02D5                     l1709:
   891                           
   892                           ;main.c: 244:         if(botao_press==vetor_sequencia[i])
   893  02D5  0878               	movf	verifica_sequencia@i,w
   894  02D6  1283               	bcf	3,5	;RP0=0, select bank0
   895  02D7  1303               	bcf	3,6	;RP1=0, select bank0
   896  02D8  00BA               	movwf	??_verifica_sequencia
   897  02D9  073A               	addwf	??_verifica_sequencia,w
   898  02DA  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
   899  02DB  0084               	movwf	4
   900  02DC  1383               	bcf	3,7	;select IRP bank0
   901  02DD  0800               	movf	0,w
   902  02DE  00BB               	movwf	??_verifica_sequencia+1
   903  02DF  0A84               	incf	4,f
   904  02E0  0800               	movf	0,w
   905  02E1  00BC               	movwf	??_verifica_sequencia+2
   906  02E2  0839               	movf	_botao_press+1,w
   907  02E3  063C               	xorwf	??_verifica_sequencia+2,w
   908  02E4  1D03               	skipz
   909  02E5  2AE8               	goto	u1065
   910  02E6  0838               	movf	_botao_press,w
   911  02E7  063B               	xorwf	??_verifica_sequencia+1,w
   912  02E8                     u1065:
   913  02E8  1D03               	skipz
   914  02E9  2AEB               	goto	u1061
   915  02EA  2AEC               	goto	u1060
   916  02EB                     u1061:
   917  02EB  2AF8               	goto	l1715
   918  02EC                     u1060:
   919  02EC                     l1711:
   920                           
   921                           ;main.c: 245:         {;main.c: 246:             delay_100ms();
   922  02EC  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   923  02F1                     l1713:
   924                           
   925                           ;main.c: 247:             i++;
   926  02F1  3001               	movlw	1
   927  02F2  07F8               	addwf	verifica_sequencia@i,f
   928  02F3  1803               	skipnc
   929  02F4  0AF9               	incf	verifica_sequencia@i+1,f
   930  02F5  3000               	movlw	0
   931  02F6  07F9               	addwf	verifica_sequencia@i+1,f
   932                           
   933                           ;main.c: 248:         }
   934  02F7  2AFB               	goto	l1719
   935  02F8                     l1715:
   936                           
   937                           ;main.c: 250:         {;main.c: 251:             return 0;
   938  02F8  01F6               	clrf	?_verifica_sequencia
   939  02F9  01F7               	clrf	?_verifica_sequencia+1
   940  02FA  2B12               	goto	l116
   941  02FB                     l1719:
   942                           
   943                           ;main.c: 241:     while (vetor_sequencia[i]!=0)
   944  02FB  0878               	movf	verifica_sequencia@i,w
   945  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   946  02FD  1303               	bcf	3,6	;RP1=0, select bank0
   947  02FE  00BA               	movwf	??_verifica_sequencia
   948  02FF  073A               	addwf	??_verifica_sequencia,w
   949  0300  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
   950  0301  0084               	movwf	4
   951  0302  1383               	bcf	3,7	;select IRP bank0
   952  0303  0800               	movf	0,w
   953  0304  00BB               	movwf	??_verifica_sequencia+1
   954  0305  0A84               	incf	4,f
   955  0306  0800               	movf	0,w
   956  0307  00BC               	movwf	??_verifica_sequencia+2
   957  0308  083B               	movf	??_verifica_sequencia+1,w
   958  0309  043C               	iorwf	??_verifica_sequencia+2,w
   959  030A  1D03               	btfss	3,2
   960  030B  2B0D               	goto	u1071
   961  030C  2B0E               	goto	u1070
   962  030D                     u1071:
   963  030D  2AD0               	goto	l1707
   964  030E                     u1070:
   965  030E                     l1721:
   966                           
   967                           ;main.c: 254:     return 1;
   968  030E  3001               	movlw	1
   969  030F  00F6               	movwf	?_verifica_sequencia
   970  0310  3000               	movlw	0
   971  0311  00F7               	movwf	?_verifica_sequencia+1
   972  0312                     l116:
   973  0312  0008               	return
   974  0313                     __end_of_verifica_sequencia:
   975                           
   976                           	psect	text2
   977  0356                     __ptext2:	
   978 ;; *************** function _botao_pressionado *****************
   979 ;; Defined at:
   980 ;;		line 206 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  botao           2    4[COMMON] int 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         2       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         2       0       0       0       0
   998 ;;Total ram usage:        2 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 3
  1001 ;; This function calls:
  1002 ;;		_sinalizacao
  1003 ;; This function is called by:
  1004 ;;		_verifica_sequencia
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _botao_pressionado
  1010  0356                     _botao_pressionado:
  1011  0356                     l1623:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _botao_pressionado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1014                           
  1015                           
  1016                           ;main.c: 208:     int botao=0;
  1017  0356  01F4               	clrf	botao_pressionado@botao
  1018  0357  01F5               	clrf	botao_pressionado@botao+1
  1019                           
  1020                           ;main.c: 209:     while(botao==0)
  1021  0358  2B7E               	goto	l1635
  1022  0359                     l101:
  1023                           
  1024                           ;main.c: 210:     {;main.c: 211:         if(!PORTBbits.RB1)
  1025  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1026  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1027  035B  1886               	btfsc	6,1	;volatile
  1028  035C  2B5E               	goto	u901
  1029  035D  2B5F               	goto	u900
  1030  035E                     u901:
  1031  035E  2B63               	goto	l1627
  1032  035F                     u900:
  1033  035F                     l1625:
  1034                           
  1035                           ;main.c: 212:         {;main.c: 213:             botao=1;
  1036  035F  3001               	movlw	1
  1037  0360  00F4               	movwf	botao_pressionado@botao
  1038  0361  3000               	movlw	0
  1039  0362  00F5               	movwf	botao_pressionado@botao+1
  1040  0363                     l1627:
  1041                           
  1042                           ;main.c: 216:          if(!PORTBbits.RB2)
  1043  0363  1906               	btfsc	6,2	;volatile
  1044  0364  2B66               	goto	u911
  1045  0365  2B67               	goto	u910
  1046  0366                     u911:
  1047  0366  2B6C               	goto	l103
  1048  0367                     u910:
  1049  0367                     l1629:
  1050                           
  1051                           ;main.c: 217:         {;main.c: 218:             botao=2;
  1052  0367  3002               	movlw	2
  1053  0368  00F4               	movwf	botao_pressionado@botao
  1054  0369  3000               	movlw	0
  1055  036A  00F5               	movwf	botao_pressionado@botao+1
  1056                           
  1057                           ;main.c: 219:         }
  1058  036B  2B7E               	goto	l1635
  1059  036C                     l103:	
  1060                           ;main.c: 221:         else if(!PORTBbits.RB3)
  1061                           
  1062  036C  1986               	btfsc	6,3	;volatile
  1063  036D  2B6F               	goto	u921
  1064  036E  2B70               	goto	u920
  1065  036F                     u921:
  1066  036F  2B75               	goto	l105
  1067  0370                     u920:
  1068  0370                     l1631:
  1069                           
  1070                           ;main.c: 222:         {;main.c: 223:            botao=3;
  1071  0370  3003               	movlw	3
  1072  0371  00F4               	movwf	botao_pressionado@botao
  1073  0372  3000               	movlw	0
  1074  0373  00F5               	movwf	botao_pressionado@botao+1
  1075                           
  1076                           ;main.c: 224:         }
  1077  0374  2B7E               	goto	l1635
  1078  0375                     l105:	
  1079                           ;main.c: 226:         else if(!PORTBbits.RB4)
  1080                           
  1081  0375  1A06               	btfsc	6,4	;volatile
  1082  0376  2B78               	goto	u931
  1083  0377  2B79               	goto	u930
  1084  0378                     u931:
  1085  0378  2B7E               	goto	l104
  1086  0379                     u930:
  1087  0379                     l1633:
  1088                           
  1089                           ;main.c: 227:         {;main.c: 228:              botao=4;
  1090  0379  3004               	movlw	4
  1091  037A  00F4               	movwf	botao_pressionado@botao
  1092  037B  3000               	movlw	0
  1093  037C  00F5               	movwf	botao_pressionado@botao+1
  1094  037D  2B7E               	goto	l1635
  1095  037E                     l104:
  1096  037E                     l1635:
  1097                           
  1098                           ;main.c: 209:     while(botao==0)
  1099  037E  0874               	movf	botao_pressionado@botao,w
  1100  037F  0475               	iorwf	botao_pressionado@botao+1,w
  1101  0380  1903               	btfsc	3,2
  1102  0381  2B83               	goto	u941
  1103  0382  2B84               	goto	u940
  1104  0383                     u941:
  1105  0383  2B59               	goto	l101
  1106  0384                     u940:
  1107  0384                     l1637:
  1108                           
  1109                           ;main.c: 232:     sinalizacao(botao);
  1110  0384  0875               	movf	botao_pressionado@botao+1,w
  1111  0385  00F3               	movwf	sinalizacao@botao+1
  1112  0386  0874               	movf	botao_pressionado@botao,w
  1113  0387  00F2               	movwf	sinalizacao@botao
  1114  0388  120A  118A  2394  120A  118A  	fcall	_sinalizacao
  1115  038D                     l1639:
  1116                           
  1117                           ;main.c: 233:     botao_press=botao;
  1118  038D  0875               	movf	botao_pressionado@botao+1,w
  1119  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1120  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0390  00B9               	movwf	_botao_press+1
  1122  0391  0874               	movf	botao_pressionado@botao,w
  1123  0392  00B8               	movwf	_botao_press
  1124  0393                     l109:
  1125  0393  0008               	return
  1126  0394                     __end_of_botao_pressionado:
  1127                           
  1128                           	psect	text3
  1129  046F                     __ptext3:	
  1130 ;; *************** function _srand *****************
  1131 ;; Defined at:
  1132 ;;		line 6 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\rand.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  x               2    2[COMMON] unsigned int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         2       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         2       0       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _srand
  1162  046F                     _srand:
  1163  046F                     l1443:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _srand: [wreg]
  1166                           
  1167  046F  0872               	movf	srand@x,w
  1168  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0472  00CE               	movwf	_randx
  1171  0473  0873               	movf	srand@x+1,w
  1172  0474  00CF               	movwf	_randx+1
  1173  0475  01D0               	clrf	_randx+2
  1174  0476  01D1               	clrf	_randx+3
  1175  0477                     l682:
  1176  0477  0008               	return
  1177  0478                     __end_of_srand:
  1178                           
  1179                           	psect	text4
  1180  03C9                     __ptext4:	
  1181 ;; *************** function _print_sequencia *****************
  1182 ;; Defined at:
  1183 ;;		line 196 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  i               2    7[COMMON] int 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         2       0       0       0       0
  1199 ;;      Temps:          3       0       0       0       0
  1200 ;;      Totals:         5       0       0       0       0
  1201 ;;Total ram usage:        5 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 3
  1204 ;; This function calls:
  1205 ;;		_delay_100ms
  1206 ;;		_sinalizacao
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _print_sequencia
  1214  03C9                     _print_sequencia:
  1215  03C9                     l1695:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _print_sequencia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1218                           
  1219                           
  1220                           ;main.c: 198:     int i=0;
  1221  03C9  01F7               	clrf	print_sequencia@i
  1222  03CA  01F8               	clrf	print_sequencia@i+1
  1223                           
  1224                           ;main.c: 199:     while (vetor_sequencia[i]!=0)
  1225  03CB  2BE6               	goto	l1703
  1226  03CC                     l1697:
  1227                           
  1228                           ;main.c: 200:     {;main.c: 201:         sinalizacao(vetor_sequencia[i]);
  1229  03CC  0877               	movf	print_sequencia@i,w
  1230  03CD  00F4               	movwf	??_print_sequencia
  1231  03CE  0774               	addwf	??_print_sequencia,w
  1232  03CF  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
  1233  03D0  0084               	movwf	4
  1234  03D1  0800               	movf	0,w
  1235  03D2  00F2               	movwf	sinalizacao@botao
  1236  03D3  0A84               	incf	4,f
  1237  03D4  0800               	movf	0,w
  1238  03D5  00F3               	movwf	sinalizacao@botao+1
  1239  03D6  120A  118A  2394  120A  118A  	fcall	_sinalizacao
  1240  03DB                     l1699:
  1241                           
  1242                           ;main.c: 202:         delay_100ms();
  1243  03DB  120A  118A  242D  120A  118A  	fcall	_delay_100ms
  1244  03E0                     l1701:
  1245                           
  1246                           ;main.c: 203:         i++;
  1247  03E0  3001               	movlw	1
  1248  03E1  07F7               	addwf	print_sequencia@i,f
  1249  03E2  1803               	skipnc
  1250  03E3  0AF8               	incf	print_sequencia@i+1,f
  1251  03E4  3000               	movlw	0
  1252  03E5  07F8               	addwf	print_sequencia@i+1,f
  1253  03E6                     l1703:
  1254                           
  1255                           ;main.c: 199:     while (vetor_sequencia[i]!=0)
  1256  03E6  0877               	movf	print_sequencia@i,w
  1257  03E7  00F4               	movwf	??_print_sequencia
  1258  03E8  0774               	addwf	??_print_sequencia,w
  1259  03E9  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
  1260  03EA  0084               	movwf	4
  1261  03EB  1383               	bcf	3,7	;select IRP bank0
  1262  03EC  0800               	movf	0,w
  1263  03ED  00F5               	movwf	??_print_sequencia+1
  1264  03EE  0A84               	incf	4,f
  1265  03EF  0800               	movf	0,w
  1266  03F0  00F6               	movwf	??_print_sequencia+2
  1267  03F1  0875               	movf	??_print_sequencia+1,w
  1268  03F2  0476               	iorwf	??_print_sequencia+2,w
  1269  03F3  1D03               	btfss	3,2
  1270  03F4  2BF6               	goto	u1051
  1271  03F5  2BF7               	goto	u1050
  1272  03F6                     u1051:
  1273  03F6  2BCC               	goto	l1697
  1274  03F7                     u1050:
  1275  03F7                     l97:
  1276  03F7  0008               	return
  1277  03F8                     __end_of_print_sequencia:
  1278                           
  1279                           	psect	text5
  1280  0394                     __ptext5:	
  1281 ;; *************** function _sinalizacao *****************
  1282 ;; Defined at:
  1283 ;;		line 166 in file "main.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  botao           2    2[COMMON] int 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         2       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         2       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 2
  1304 ;; This function calls:
  1305 ;;		_delay_500ms
  1306 ;;		_desliga_leds
  1307 ;;		_liga_leds
  1308 ;; This function is called by:
  1309 ;;		_print_sequencia
  1310 ;;		_botao_pressionado
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _sinalizacao
  1316  0394                     _sinalizacao:
  1317  0394                     l1577:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _sinalizacao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1320                           
  1321                           
  1322                           ;main.c: 166: void sinalizacao(int botao);main.c: 167: {;main.c: 168:     switch(botao)
  1323  0394  2BAB               	goto	l1581
  1324  0395                     l85:	
  1325                           ;main.c: 169:         {;main.c: 170:             case 1:
  1326                           
  1327                           
  1328                           ;main.c: 171:                 PORTCbits.RC5=1;
  1329  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0397  1687               	bsf	7,5	;volatile
  1332                           
  1333                           ;main.c: 173:                 break;
  1334  0398  2BBE               	goto	l1583
  1335  0399                     l87:	
  1336                           ;main.c: 174:             case 2:
  1337                           
  1338                           
  1339                           ;main.c: 175:                 PORTCbits.RC4=1;
  1340  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1341  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1342  039B  1607               	bsf	7,4	;volatile
  1343                           
  1344                           ;main.c: 177:                 break;
  1345  039C  2BBE               	goto	l1583
  1346  039D                     l88:	
  1347                           ;main.c: 178:             case 3:
  1348                           
  1349                           
  1350                           ;main.c: 179:                 PORTCbits.RC6=1;
  1351  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1352  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1353  039F  1707               	bsf	7,6	;volatile
  1354                           
  1355                           ;main.c: 181:                 break;
  1356  03A0  2BBE               	goto	l1583
  1357  03A1                     l89:	
  1358                           ;main.c: 182:             case 4:
  1359                           
  1360                           
  1361                           ;main.c: 183:                 PORTCbits.RC3=1;
  1362  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1363  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1364  03A3  1587               	bsf	7,3	;volatile
  1365                           
  1366                           ;main.c: 185:                 break;
  1367  03A4  2BBE               	goto	l1583
  1368  03A5                     l1579:
  1369                           
  1370                           ;main.c: 187:                 liga_leds();
  1371  03A5  120A  118A  2480  120A  118A  	fcall	_liga_leds
  1372                           
  1373                           ;main.c: 188:         }
  1374  03AA  2BBE               	goto	l1583
  1375  03AB                     l1581:
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte           11     8 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  03AB  0873               	movf	sinalizacao@botao+1,w
  1387  03AC  3A00               	xorlw	0	; case 0
  1388  03AD  1903               	skipnz
  1389  03AE  2BB0               	goto	l1843
  1390  03AF  2BA5               	goto	l1579
  1391  03B0                     l1843:
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 4, Range of values is 1 to 4
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte           13     7 (average)
  1398                           ; direct_byte           23    11 (fixed)
  1399                           ; jumptable            263     9 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  03B0  0872               	movf	sinalizacao@botao,w
  1402  03B1  3A01               	xorlw	1	; case 1
  1403  03B2  1903               	skipnz
  1404  03B3  2B95               	goto	l85
  1405  03B4  3A03               	xorlw	3	; case 2
  1406  03B5  1903               	skipnz
